"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Wonderful to be in North Dakota with the incredible hardworking men &amp; women @ the Andeavor Refinery. 
Full remarks:‚Ä¶ https://t.co/zRRqfDv5qJ",FALSE,42809,NA,2017-09-06 23:20:48,TRUE,NA,"905571513398693888",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8919,FALSE,FALSE,NA,NA
"Just spoke w/ Governors Rick Scott of Florida, Kenneth Mapp of the U.S. Virgin Islands &amp; Ricardo Rossell√≥ of Puerto‚Ä¶ https://t.co/NsyDhxS7wz",FALSE,72275,NA,2017-09-06 19:26:09,TRUE,NA,"905512462971232257",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18109,FALSE,FALSE,NA,NA
"'President Donald J. Trump Approves Emergency Declarations'

‚û°Ô∏èhttps://t.co/xSHSyNkvuP
‚û°Ô∏èhttps://t.co/UbBSFOhMM7
‚û°Ô∏è‚Ä¶ https://t.co/jhfd4ZJ6L3",FALSE,50565,NA,2017-09-06 17:52:30,TRUE,NA,"905488897186172928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14672,FALSE,FALSE,NA,NA
"Hurricane looks like largest ever recorded in the Atlantic!",FALSE,59954,NA,2017-09-06 10:53:45,FALSE,NA,"905383515302264832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13327,FALSE,FALSE,NA,NA
"Watching Hurricane closely. My team, which has done, and is doing, such a good job in Texas, is already in Florida. No rest for the weary!",FALSE,110031,NA,2017-09-06 10:51:52,FALSE,NA,"905383039517282304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",5251,FALSE,FALSE,NA,NA
"Will be going to North Dakota today to discuss tax reform and tax cuts. We are the highest taxed nation in the world - that will change.",FALSE,89994,NA,2017-09-06 10:47:01,FALSE,NA,"905381817695526912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17775,FALSE,FALSE,NA,NA
"Congress now has 6 months to legalize DACA (something the Obama Administration was unable to do). If they can't, I will revisit this issue!",FALSE,92683,NA,2017-09-06 00:38:27,FALSE,NA,"905228667336499200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24213,FALSE,FALSE,NA,NA
"I look forward to working w/ D's + R's in Congress to address immigration reform in a way that puts hardworking citizens of our country 1st.",FALSE,104152,NA,2017-09-05 20:45:27,FALSE,NA,"905170032229056512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24262,FALSE,FALSE,NA,NA
"I am allowing Japan &amp; South Korea to buy a substantially increased amount of highly sophisticated military equipment from the United States.",FALSE,125405,NA,2017-09-05 12:36:57,FALSE,NA,"905047095488516098",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",33365,FALSE,FALSE,NA,NA
"Congress, get ready to do your job - DACA!",FALSE,104592,NA,2017-09-05 12:04:43,FALSE,NA,"905038986883850240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",25915,FALSE,FALSE,NA,NA
"Big week coming up!",FALSE,99469,NA,2017-09-05 02:49:26,FALSE,NA,"904899243906879488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26441,FALSE,FALSE,NA,NA
"We are building our future with American hands, American labor, American iron, aluminum and steel. Happy #LaborDay! https://t.co/lyvtNfQ5IO",FALSE,121106,NA,2017-09-04 16:38:46,FALSE,NA,"904745562771259392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27301,FALSE,FALSE,NA,NA
"The United States is considering, in addition to other options, stopping all trade with any country doing business with North Korea.",FALSE,171785,NA,2017-09-03 16:14:31,FALSE,NA,"904377075049656322",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",46863,FALSE,FALSE,NA,NA
"I will be meeting General Kelly, General Mattis and other military leaders at the White House to discuss North Korea. Thank you.",FALSE,129033,NA,2017-09-03 16:07:32,FALSE,NA,"904375314830249984",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27464,FALSE,FALSE,NA,NA
"South Korea is finding, as I have told them, that their talk of appeasement with North Korea will not work, they only understand one thing!",FALSE,93930,NA,2017-09-03 11:46:07,FALSE,NA,"904309527381716992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",25733,FALSE,FALSE,NA,NA
"..North Korea is a rogue nation which has become a great threat and embarrassment to China, which is trying to help but with little success.",FALSE,93351,NA,2017-09-03 11:39:38,FALSE,NA,"904307898213433344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24100,FALSE,FALSE,NA,NA
"North Korea has conducted a major Nuclear Test. Their words and actions continue to be very hostile and dangerous to the United States.....",FALSE,94452,NA,2017-09-03 11:30:41,FALSE,NA,"904305644651634688",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28293,FALSE,FALSE,NA,NA
"So much SPIRIT in LA! Thank you to all of our HEREOS who saved many lives. An honor to spend time w/ @NationalGuard‚Ä¶ https://t.co/z4PKmOxYno",FALSE,79813,NA,2017-09-03 05:17:04,TRUE,NA,"904211620896886785",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19533,FALSE,FALSE,NA,NA
"Remember, Sunday is National Prayer Day (by Presidential Proclamation)!",FALSE,132193,NA,2017-09-03 03:02:31,FALSE,NA,"904177758489776129",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",33477,FALSE,FALSE,NA,NA
"Just got back to the White House from the Great States of Texas and Louisiana, where things are going well. Such cooperation &amp; coordination!",FALSE,91171,NA,2017-09-03 02:57:43,FALSE,NA,"904176553621307396",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15384,FALSE,FALSE,NA,NA
"The Manufacturing Index rose to 59%, the highest level since early 2011 - and we can do much better!",FALSE,69617,NA,2017-09-03 02:50:58,FALSE,NA,"904174851627286530",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13928,FALSE,FALSE,NA,NA
"Together, we will prevail in the GREAT state of Texas. We love you!

GOD BLESS TEXAS &amp; GOD BLESS THE USAÌ†ºÌ∑∫Ì†ºÌ∑∏ https://t.co/1rzmEenQIb",FALSE,141082,NA,2017-09-03 01:55:30,FALSE,NA,"904160894661296130",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",42579,FALSE,FALSE,NA,NA
"TEXAS: We are with you today, we are with you tomorrow, and we will be with you EVERY SINGLE DAY AFTER, to restore,‚Ä¶ https://t.co/bvb6OjveZu",FALSE,110313,NA,2017-09-02 16:56:51,TRUE,NA,"904025340049285121",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26034,FALSE,FALSE,NA,NA
"Departing for Texas and Louisiana with @FLOTUS Melania right now @JBA_NAFW. We will see you soon. America is with y‚Ä¶ https://t.co/kdPDgwaxvw",FALSE,78588,NA,2017-09-02 13:58:37,TRUE,NA,"903980484966752257",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14901,FALSE,FALSE,NA,NA
"On behalf of @FLOTUS Melania &amp; myself, THANK YOU for today's update &amp; GREAT WORK! #SouthernBaptist @SendRelief,‚Ä¶ https://t.co/4yZCeXCt6n",FALSE,62861,NA,2017-09-02 00:34:32,TRUE,NA,"903778130850131970",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13337,FALSE,FALSE,NA,NA
"I will be going to Texas and Louisiana tomorrow with First Lady. Great progress being made! Spending weekend working at White House.",FALSE,100246,NA,2017-09-02 00:03:00,FALSE,NA,"903770196388831233",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17186,FALSE,FALSE,NA,NA
"Stock Market up 5 months in a row!",FALSE,95895,NA,2017-09-01 23:47:38,FALSE,NA,"903766326631698432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17967,FALSE,FALSE,NA,NA
"'President Donald J. Trump Proclaims September 3, 2017, as a National Day of Prayer' #HurricaneHarvey #PrayForTexas‚Ä¶ https://t.co/tOMfFWwEsN",FALSE,79228,NA,2017-09-01 19:47:23,TRUE,NA,"903705867891204096",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",24802,FALSE,FALSE,NA,NA
"Texas is healing fast thanks to all of the great men &amp; women who have been working so hard. But still so much to do. Will be back tomorrow!",FALSE,98454,NA,2017-09-01 12:58:48,FALSE,NA,"903603043714957312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18440,FALSE,FALSE,NA,NA
"...get things done at a record clip. Many big decisions to be made over the coming days and weeks. AMERICA FIRST!",FALSE,69891,NA,2017-09-01 12:47:46,FALSE,NA,"903600265420578819",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13809,FALSE,FALSE,NA,NA
"General John Kelly is doing a great job as Chief of Staff. I could not be happier or more impressed - and this Administration continues to..",FALSE,76173,NA,2017-09-01 12:35:27,FALSE,NA,"903597166249246720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13942,FALSE,FALSE,NA,NA
"Wow, looks like James Comey exonerated Hillary Clinton long before the investigation was over...and so much more. A rigged system!",FALSE,137446,NA,2017-09-01 11:56:45,FALSE,NA,"903587428488839170",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",42988,FALSE,FALSE,NA,NA
"THANK YOU to all of the incredible HEROES in Texas. America is with you! #TexasStrong 
https://t.co/8N4ABo9Ihp",FALSE,123111,NA,2017-08-31 20:06:35,FALSE,NA,"903348312421670912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",31774,FALSE,FALSE,NA,NA
"First responders have been doing heroic work. Their courage &amp; devotion has saved countless lives ‚Äì they represent t‚Ä¶ https://t.co/Va37wntt1g",FALSE,101578,NA,2017-08-31 01:00:50,TRUE,NA,"903059975437733888",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",23080,FALSE,FALSE,NA,NA
"Texas &amp; Louisiana: We are w/ you today, we are w/ you tomorrow, &amp; we will be w/ you EVERY SINGLE DAY AFTER, to rest‚Ä¶ https://t.co/9AqR1L3fIQ",FALSE,99403,NA,2017-08-30 19:38:41,TRUE,NA,"902978901223366656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27123,FALSE,FALSE,NA,NA
"Will be leaving for Missouri soon for a speech on tax cuts and tax reform - so badly needed!",FALSE,83633,NA,2017-08-30 13:42:20,FALSE,NA,"902889225061896196",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14182,FALSE,FALSE,NA,NA
"After reading the false reporting and even ferocious anger in some dying magazines, it makes me wonder, WHY? All I want to do is #MAGA!",FALSE,109841,NA,2017-08-30 13:27:47,FALSE,NA,"902885560552960000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28546,FALSE,FALSE,NA,NA
"After witnessing first hand the horror &amp; devastation caused by Hurricane Harvey,my heart goes out even more so to the great people of Texas!",FALSE,118793,NA,2017-08-30 13:12:29,FALSE,NA,"902881712010653697",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24880,FALSE,FALSE,NA,NA
"The U.S. has been talking to North Korea, and paying them extortion money, for 25 years. Talking is not the answer!",FALSE,111275,NA,2017-08-30 12:47:52,FALSE,NA,"902875515534626817",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14540,FALSE,FALSE,NA,NA
".@foxandfriends   We are not looking to fill all of those positions. Don't need many of them - reduce size of government. @IngrahamAngle",FALSE,80426,NA,2017-08-29 12:26:55,FALSE,NA,"902507855584092160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17251,FALSE,FALSE,NA,NA
"Leaving now for Texas!",FALSE,143487,NA,2017-08-29 12:10:30,FALSE,NA,"902503724274331653",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22199,FALSE,FALSE,NA,NA
"HISTORIC rainfall in Houston, and all over Texas. Floods are unprecedented, and more rain coming. Spirit of the people is incredible.Thanks!",FALSE,109581,NA,2017-08-27 23:01:06,FALSE,NA,"901942677461229569",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22613,FALSE,FALSE,NA,NA
"Major rescue operations underway!",FALSE,85031,NA,2017-08-27 14:39:32,FALSE,NA,"901816453736919040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15583,FALSE,FALSE,NA,NA
"Going to a Cabinet Meeting (tele-conference) at 11:00 A.M. on #Harvey. Even experts have said they've never seen one like this!",FALSE,55157,NA,2017-08-27 14:31:35,FALSE,NA,"901814456505831424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11074,FALSE,FALSE,NA,NA
"We are in the NAFTA (worst trade deal ever made) renegotiation process with Mexico &amp; Canada.Both being very difficult,may have to terminate?",FALSE,83048,NA,2017-08-27 13:51:35,FALSE,NA,"901804388649500672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19237,FALSE,FALSE,NA,NA
"With Mexico being one of the highest crime Nations in the world, we must have THE WALL. Mexico will pay for it through reimbursement/other.",FALSE,103892,NA,2017-08-27 13:44:11,FALSE,NA,"901802524981817344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26974,FALSE,FALSE,NA,NA
"Wow - Now experts are calling #Harvey a once in 500 year flood! We have an all out effort going, and going well!",FALSE,63257,NA,2017-08-27 13:25:50,FALSE,NA,"901797906046439426",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13321,FALSE,FALSE,NA,NA
"I will also be going to a wonderful state, Missouri, that I won by a lot in '16. Dem C.M. is opposed to big tax cuts. Republican will win S!",FALSE,68593,NA,2017-08-27 13:15:18,FALSE,NA,"901795255086968833",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12515,FALSE,FALSE,NA,NA
"I will be going to Texas as soon as that trip can be made without causing disruption. The focus must be life and safety.",FALSE,113294,NA,2017-08-27 12:59:56,FALSE,NA,"901791391130554370",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22984,FALSE,FALSE,NA,NA
"Many people are now saying that this is the worst storm/hurricane they have ever seen. Good news is that we have great talent on the ground.",FALSE,62236,"realDonaldTrump",2017-08-27 12:25:54,FALSE,"901777333513854976","901782823522185218","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10661,FALSE,FALSE,NA,NA
"Thank you, the very dishonest Fake News Media is out of control! https://t.co/8J7y900VGK",FALSE,87027,NA,2017-08-21 13:32:06,FALSE,NA,"899625157421039616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20676,FALSE,FALSE,NA,NA
"Jerry Falwell of Liberty University was fantastic on @foxandfriends. The Fake News should listen to what he had to say. Thanks Jerry!",FALSE,76365,NA,2017-08-21 13:27:12,FALSE,NA,"899623926082535425",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15989,FALSE,FALSE,NA,NA
"Thoughts &amp; prayers are w/ our @USNavy sailors aboard the #USSJohnSMcCain where search &amp; rescue efforts are underway. https://t.co/DQU0zTRXNU",FALSE,86296,NA,2017-08-21 03:01:01,FALSE,NA,"899466340238491648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21016,FALSE,FALSE,NA,NA
"Heading back to Washington after working hard and watching some of the worst and most dishonest Fake News reporting I have ever seen!",FALSE,130336,NA,2017-08-20 23:22:07,FALSE,NA,"899411254061694979",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28809,FALSE,FALSE,NA,NA
"I want to applaud the many protestors in Boston who are speaking out against bigotry and hate. Our country will soon come together as one!",FALSE,158112,NA,2017-08-19 20:41:49,FALSE,NA,"899008521726861312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",33030,FALSE,FALSE,NA,NA
"Our great country has been divided for decades. Sometimes you need protest in order to heal, &amp; we will heal, &amp; be stronger than ever before!",FALSE,142308,NA,2017-08-19 20:41:15,FALSE,NA,"899008381226299392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28913,FALSE,FALSE,NA,NA
"Great job by all law enforcement officers and Boston Mayor @Marty_Walsh.",FALSE,83415,"realDonaldTrump",2017-08-19 19:29:29,FALSE,"898988632551370753","898990321387925504","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15155,FALSE,FALSE,NA,NA
"Looks like many anti-police agitators in Boston. Police are looking tough and smart! Thank you.",FALSE,124315,NA,2017-08-19 19:22:47,FALSE,NA,"898988632551370753",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",25538,FALSE,FALSE,NA,NA
"Steve Bannon will be a tough and smart new voice at @BreitbartNews...maybe even better than ever before. Fake News needs the competition!",FALSE,106600,NA,2017-08-19 17:47:26,FALSE,NA,"898964640817983488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28278,FALSE,FALSE,NA,NA
"Important day spent at Camp David with our very talented Generals and military leaders. Many decisions made, including on Afghanistan.",FALSE,85941,NA,2017-08-19 11:47:31,FALSE,NA,"898874064722427904",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16119,FALSE,FALSE,NA,NA
"I want to thank Steve Bannon for his service. He came to the campaign during my run against Crooked Hillary Clinton - it was great! Thanks S",FALSE,119043,NA,2017-08-19 11:33:51,FALSE,NA,"898870621584596993",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",25341,FALSE,FALSE,NA,NA
"My thoughts and prayers are with the @KissimmeePolice and their loved ones. We are with you!
#LESM",FALSE,94997,NA,2017-08-19 04:59:01,FALSE,NA,"898771262453026816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21654,FALSE,FALSE,NA,NA
"Today, I signed the Global War on Terrorism War Memorial Act (#HR873.) The bill authorizes....cont‚û°Ô∏è‚Ä¶ https://t.co/5mRkmMejXc",FALSE,63152,NA,2017-08-19 01:30:58,TRUE,NA,"898718902200418306",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14899,FALSE,FALSE,NA,NA
"Just returned to Bedminster, NJ from Camp David. GREAT meeting on National Security, the Border and the Military!‚Ä¶ https://t.co/e9HaiQi2uS",FALSE,70113,NA,2017-08-18 23:17:14,TRUE,NA,"898685249726578688",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",13924,FALSE,FALSE,NA,NA
"I have directed that U.S. Cyber Command be elevated to the status of a Unified Combatant Command focused on....cont: https://t.co/3iScfuMw9s",FALSE,57811,NA,2017-08-18 15:28:52,FALSE,NA,"898567378988015616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14262,FALSE,FALSE,NA,NA
"Heading to Camp David for major meeting on National Security, the Border and the Military (which we are rapidly building to strongest ever).",FALSE,87909,NA,2017-08-18 14:09:24,FALSE,NA,"898547379451740160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16098,FALSE,FALSE,NA,NA
"Radical Islamic Terrorism must be stopped by whatever means necessary! The courts must give us back our protective rights. Have to be tough!",FALSE,144671,NA,2017-08-18 13:06:13,FALSE,NA,"898531481185689600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",37666,FALSE,FALSE,NA,NA
"The Obstructionist Democrats make Security for our country very difficult. They use the courts and associated delay at all times. Must stop!",FALSE,98757,NA,2017-08-18 12:55:33,FALSE,NA,"898528795308642304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23406,FALSE,FALSE,NA,NA
"Homeland Security and law enforcement are on alert &amp; closely watching for any sign of trouble. Our borders are far tougher than ever before!",FALSE,112480,NA,2017-08-18 12:31:27,FALSE,NA,"898522732672933890",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22659,FALSE,FALSE,NA,NA
"Study what General Pershing of the United States did to terrorists when caught. There was no more Radical Islamic Terror for 35 years!",FALSE,110226,NA,2017-08-17 18:45:14,FALSE,NA,"898254409511129088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",30486,FALSE,FALSE,NA,NA
"The United States condemns the terror attack in Barcelona, Spain, and will do whatever is necessary to help. Be tough &amp; strong, we love you!",FALSE,221835,NA,2017-08-17 18:00:58,FALSE,NA,"898243270169563136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",65896,FALSE,FALSE,NA,NA
"...the beauty that is being taken out of our cities, towns and parks will be greatly missed and never able to be comparably replaced!",FALSE,113519,NA,2017-08-17 13:21:45,FALSE,NA,"898172999945392131",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27161,FALSE,FALSE,NA,NA
"...can't change history, but you can learn from it. Robert E Lee, Stonewall Jackson - who's next, Washington, Jefferson? So foolish! Also...",FALSE,136894,NA,2017-08-17 13:15:58,FALSE,NA,"898171544236687361",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",34275,FALSE,FALSE,NA,NA
"Sad to see the history and culture of our great country being ripped apart with the removal of our beautiful statues and monuments. You.....",FALSE,134856,NA,2017-08-17 13:07:28,FALSE,NA,"898169407213645824",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",34385,FALSE,FALSE,NA,NA
"Many meetings today in Bedminster including with Secretary Linda M and Small Business. Job numbers are looking great!",FALSE,66603,NA,2017-08-17 12:59:02,FALSE,NA,"898167282727366656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11840,FALSE,FALSE,NA,NA
"Great to see that Dr. Kelli Ward is running against Flake Jeff Flake, who is WEAK on borders, crime and a non-factor in Senate. He's toxic!",FALSE,86289,NA,2017-08-17 10:56:33,FALSE,NA,"898136462385979392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23507,FALSE,FALSE,NA,NA
"The public is learning (even more so) how dishonest the Fake News is. They totally misrepresent what I say about hate, bigotry etc. Shame!",FALSE,129246,NA,2017-08-17 10:32:11,FALSE,NA,"898130328916824064",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",33111,FALSE,FALSE,NA,NA
"...and people like Ms. Heyer. Such a disgusting lie. He just can't forget his election trouncing.The people of South Carolina will remember!",FALSE,71449,NA,2017-08-17 10:24:05,FALSE,NA,"898128290698989568",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15268,FALSE,FALSE,NA,NA
"Publicity seeking Lindsey Graham falsely stated that I said there is moral equivalency between the KKK, neo-Nazis &amp; white supremacists......",FALSE,80907,NA,2017-08-17 10:19:39,FALSE,NA,"898127175525728256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20126,FALSE,FALSE,NA,NA
"THANK YOU @MayorGimenez for following the RULE OF LAW! Sanctuary cities make our country LESS SAFE! Full remarks:‚Ä¶ https://t.co/lnAQtMGrIu",FALSE,64461,NA,2017-08-17 02:55:18,TRUE,NA,"898015350914138112",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",15705,FALSE,FALSE,NA,NA
"Join me at 7:00 P.M. on Tuesday, August 22nd in Phoenix, Arizona at the Phoenix Convention Center! Tickets at:‚Ä¶ https://t.co/VqKWMbwSe5",FALSE,50963,NA,2017-08-17 00:11:28,TRUE,NA,"897974118959783937",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13892,FALSE,FALSE,NA,NA
"Today in Bedminster I signed the Harry W. Colmery Veterans Educational Assistance Act of 2017, joined by‚Ä¶ https://t.co/tDc6UQLbRI",FALSE,58639,NA,2017-08-16 21:35:16,TRUE,NA,"897934811909636096",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13787,FALSE,FALSE,NA,NA
"Just landed in Bedminster, New Jersey. #MAGA Ì†ºÌæ•https://t.co/6EQfmRzrnv",FALSE,44544,NA,2017-08-16 19:49:31,FALSE,NA,"897908198098706433",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",6405,FALSE,FALSE,NA,NA
